Make,Total_passangers,Total_Injured,no_of accidents,Total_Fatal_Injuries,Year,accident_count
BOEING,222550.0,13686.0,2746,8748.0,2000,63
BOEING,222550.0,13686.0,2746,8748.0,2001,62
BOEING,222550.0,13686.0,2746,8748.0,2002,54
BOEING,222550.0,13686.0,2746,8748.0,2003,51
BOEING,222550.0,13686.0,2746,8748.0,2004,49
BOEING,222550.0,13686.0,2746,8748.0,2005,68
BOEING,222550.0,13686.0,2746,8748.0,2006,76
BOEING,222550.0,13686.0,2746,8748.0,2007,60
BOEING,222550.0,13686.0,2746,8748.0,2008,72
BOEING,222550.0,13686.0,2746,8748.0,2009,66
BOEING,222550.0,13686.0,2746,8748.0,2010,90
BOEING,222550.0,13686.0,2746,8748.0,2011,93
BOEING,222550.0,13686.0,2746,8748.0,2012,88
BOEING,222550.0,13686.0,2746,8748.0,2013,76
BOEING,222550.0,13686.0,2746,8748.0,2014,63
BOEING,222550.0,13686.0,2746,8748.0,2015,71
BOEING,222550.0,13686.0,2746,8748.0,2016,100
BOEING,222550.0,13686.0,2746,8748.0,2017,104
BOEING,222550.0,13686.0,2746,8748.0,2018,107
BOEING,222550.0,13686.0,2746,8748.0,2019,86
BOEING,222550.0,13686.0,2746,8748.0,2020,58
BOEING,222550.0,13686.0,2746,8748.0,2021,88
BOEING,222550.0,13686.0,2746,8748.0,2022,97
BOMBARDIER,5030.0,217.0,145,134.0,1998,1
BOMBARDIER,5030.0,217.0,145,134.0,2000,3
BOMBARDIER,5030.0,217.0,145,134.0,2001,2
BOMBARDIER,5030.0,217.0,145,134.0,2002,4
BOMBARDIER,5030.0,217.0,145,134.0,2003,5
BOMBARDIER,5030.0,217.0,145,134.0,2004,5
BOMBARDIER,5030.0,217.0,145,134.0,2005,2
BOMBARDIER,5030.0,217.0,145,134.0,2007,3
BOMBARDIER,5030.0,217.0,145,134.0,2008,6
BOMBARDIER,5030.0,217.0,145,134.0,2009,12
BOMBARDIER,5030.0,217.0,145,134.0,2010,14
BOMBARDIER,5030.0,217.0,145,134.0,2011,13
BOMBARDIER,5030.0,217.0,145,134.0,2012,8
BOMBARDIER,5030.0,217.0,145,134.0,2013,8
BOMBARDIER,5030.0,217.0,145,134.0,2014,3
BOMBARDIER,5030.0,217.0,145,134.0,2015,7
BOMBARDIER,5030.0,217.0,145,134.0,2016,11
BOMBARDIER,5030.0,217.0,145,134.0,2017,9
BOMBARDIER,5030.0,217.0,145,134.0,2018,3
BOMBARDIER,5030.0,217.0,145,134.0,2019,4
BOMBARDIER,5030.0,217.0,145,134.0,2020,7
BOMBARDIER,5030.0,217.0,145,134.0,2021,5
BOMBARDIER,5030.0,217.0,145,134.0,2022,10
"BOMBARDIER, INC.",1270.0,58.0,23,49.0,2005,5
"BOMBARDIER, INC.",1270.0,58.0,23,49.0,2006,6
"BOMBARDIER, INC.",1270.0,58.0,23,49.0,2007,7
"BOMBARDIER, INC.",1270.0,58.0,23,49.0,2008,5
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1984,2
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1985,2
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1986,2
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1987,7
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1988,4
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1989,6
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1990,3
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1991,9
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1992,3
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1993,6
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1994,5
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1995,3
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1996,4
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1997,3
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1998,1
BRITISH AEROSPACE,2345.0,337.0,90,244.0,1999,5
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2000,6
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2001,2
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2003,2
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2004,3
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2005,4
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2006,2
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2008,1
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2012,1
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2014,1
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2015,1
BRITISH AEROSPACE,2345.0,337.0,90,244.0,2017,2
CANADAIR,1150.0,117.0,68,53.0,1982,1
CANADAIR,1150.0,117.0,68,53.0,1983,1
CANADAIR,1150.0,117.0,68,53.0,1984,4
CANADAIR,1150.0,117.0,68,53.0,1987,2
CANADAIR,1150.0,117.0,68,53.0,1988,1
CANADAIR,1150.0,117.0,68,53.0,1989,1
CANADAIR,1150.0,117.0,68,53.0,1990,1
CANADAIR,1150.0,117.0,68,53.0,1993,4
CANADAIR,1150.0,117.0,68,53.0,1994,4
CANADAIR,1150.0,117.0,68,53.0,1996,2
CANADAIR,1150.0,117.0,68,53.0,1997,2
CANADAIR,1150.0,117.0,68,53.0,1998,1
CANADAIR,1150.0,117.0,68,53.0,1999,2
CANADAIR,1150.0,117.0,68,53.0,2000,4
CANADAIR,1150.0,117.0,68,53.0,2001,1
CANADAIR,1150.0,117.0,68,53.0,2002,6
CANADAIR,1150.0,117.0,68,53.0,2003,7
CANADAIR,1150.0,117.0,68,53.0,2004,5
CANADAIR,1150.0,117.0,68,53.0,2005,5
CANADAIR,1150.0,117.0,68,53.0,2006,3
CANADAIR,1150.0,117.0,68,53.0,2007,2
CANADAIR,1150.0,117.0,68,53.0,2015,1
CANADAIR,1150.0,117.0,68,53.0,2017,1
CANADAIR,1150.0,117.0,68,53.0,2018,1
CANADAIR,1150.0,117.0,68,53.0,2019,4
CANADAIR,1150.0,117.0,68,53.0,2020,1
CANADAIR,1150.0,117.0,68,53.0,2021,1
CESSNA,57273.0,21407.0,27145,9638.0,1974,1
CESSNA,57273.0,21407.0,27145,9638.0,1979,1
CESSNA,57273.0,21407.0,27145,9638.0,1981,1
CESSNA,57273.0,21407.0,27145,9638.0,1982,1332
CESSNA,57273.0,21407.0,27145,9638.0,1983,1254
CESSNA,57273.0,21407.0,27145,9638.0,1984,1229
CESSNA,57273.0,21407.0,27145,9638.0,1985,1163
CESSNA,57273.0,21407.0,27145,9638.0,1986,1032
CESSNA,57273.0,21407.0,27145,9638.0,1987,1013
CESSNA,57273.0,21407.0,27145,9638.0,1988,984
CESSNA,57273.0,21407.0,27145,9638.0,1989,898
CESSNA,57273.0,21407.0,27145,9638.0,1990,908
CESSNA,57273.0,21407.0,27145,9638.0,1991,866
CESSNA,57273.0,21407.0,27145,9638.0,1992,805
CESSNA,57273.0,21407.0,27145,9638.0,1993,791
CESSNA,57273.0,21407.0,27145,9638.0,1994,711
CESSNA,57273.0,21407.0,27145,9638.0,1995,769
CESSNA,57273.0,21407.0,27145,9638.0,1996,714
CESSNA,57273.0,21407.0,27145,9638.0,1997,673
CESSNA,57273.0,21407.0,27145,9638.0,1998,705
CESSNA,57273.0,21407.0,27145,9638.0,1999,711
CESSNA,57273.0,21407.0,27145,9638.0,2000,638
CESSNA,57273.0,21407.0,27145,9638.0,2001,624
CESSNA,57273.0,21407.0,27145,9638.0,2002,602
CESSNA,57273.0,21407.0,27145,9638.0,2003,632
CESSNA,57273.0,21407.0,27145,9638.0,2004,553
CESSNA,57273.0,21407.0,27145,9638.0,2005,570
CESSNA,57273.0,21407.0,27145,9638.0,2006,505
CESSNA,57273.0,21407.0,27145,9638.0,2007,528
CESSNA,57273.0,21407.0,27145,9638.0,2008,484
CESSNA,57273.0,21407.0,27145,9638.0,2009,402
CESSNA,57273.0,21407.0,27145,9638.0,2010,430
CESSNA,57273.0,21407.0,27145,9638.0,2011,441
CESSNA,57273.0,21407.0,27145,9638.0,2012,399
CESSNA,57273.0,21407.0,27145,9638.0,2013,370
CESSNA,57273.0,21407.0,27145,9638.0,2014,330
CESSNA,57273.0,21407.0,27145,9638.0,2015,374
CESSNA,57273.0,21407.0,27145,9638.0,2016,398
CESSNA,57273.0,21407.0,27145,9638.0,2017,409
CESSNA,57273.0,21407.0,27145,9638.0,2018,403
CESSNA,57273.0,21407.0,27145,9638.0,2019,380
CESSNA,57273.0,21407.0,27145,9638.0,2020,344
CESSNA,57273.0,21407.0,27145,9638.0,2021,395
CESSNA,57273.0,21407.0,27145,9638.0,2022,373
CHAMPION,834.0,333.0,519,135.0,1982,12
CHAMPION,834.0,333.0,519,135.0,1983,20
CHAMPION,834.0,333.0,519,135.0,1984,20
CHAMPION,834.0,333.0,519,135.0,1985,21
CHAMPION,834.0,333.0,519,135.0,1986,19
CHAMPION,834.0,333.0,519,135.0,1987,32
CHAMPION,834.0,333.0,519,135.0,1988,23
CHAMPION,834.0,333.0,519,135.0,1989,17
CHAMPION,834.0,333.0,519,135.0,1990,13
CHAMPION,834.0,333.0,519,135.0,1991,19
CHAMPION,834.0,333.0,519,135.0,1992,25
CHAMPION,834.0,333.0,519,135.0,1993,14
CHAMPION,834.0,333.0,519,135.0,1994,11
CHAMPION,834.0,333.0,519,135.0,1995,15
CHAMPION,834.0,333.0,519,135.0,1996,17
CHAMPION,834.0,333.0,519,135.0,1997,14
CHAMPION,834.0,333.0,519,135.0,1998,12
CHAMPION,834.0,333.0,519,135.0,1999,15
CHAMPION,834.0,333.0,519,135.0,2000,8
CHAMPION,834.0,333.0,519,135.0,2001,9
CHAMPION,834.0,333.0,519,135.0,2002,3
CHAMPION,834.0,333.0,519,135.0,2003,8
CHAMPION,834.0,333.0,519,135.0,2004,13
CHAMPION,834.0,333.0,519,135.0,2005,8
CHAMPION,834.0,333.0,519,135.0,2006,11
CHAMPION,834.0,333.0,519,135.0,2007,8
CHAMPION,834.0,333.0,519,135.0,2008,2
CHAMPION,834.0,333.0,519,135.0,2009,12
CHAMPION,834.0,333.0,519,135.0,2010,10
CHAMPION,834.0,333.0,519,135.0,2011,5
CHAMPION,834.0,333.0,519,135.0,2012,5
CHAMPION,834.0,333.0,519,135.0,2013,7
CHAMPION,834.0,333.0,519,135.0,2014,7
CHAMPION,834.0,333.0,519,135.0,2015,9
CHAMPION,834.0,333.0,519,135.0,2016,10
CHAMPION,834.0,333.0,519,135.0,2017,9
CHAMPION,834.0,333.0,519,135.0,2018,15
CHAMPION,834.0,333.0,519,135.0,2019,12
CHAMPION,834.0,333.0,519,135.0,2020,19
CHAMPION,834.0,333.0,519,135.0,2021,2
CHAMPION,834.0,333.0,519,135.0,2022,8
CIRRUS,752.0,375.0,372,222.0,1985,1
CIRRUS,752.0,375.0,372,222.0,1996,1
CIRRUS,752.0,375.0,372,222.0,2002,1
CIRRUS,752.0,375.0,372,222.0,2004,1
CIRRUS,752.0,375.0,372,222.0,2005,1
CIRRUS,752.0,375.0,372,222.0,2006,9
CIRRUS,752.0,375.0,372,222.0,2007,5
CIRRUS,752.0,375.0,372,222.0,2008,12
CIRRUS,752.0,375.0,372,222.0,2009,22
CIRRUS,752.0,375.0,372,222.0,2010,23
CIRRUS,752.0,375.0,372,222.0,2011,29
CIRRUS,752.0,375.0,372,222.0,2012,23
CIRRUS,752.0,375.0,372,222.0,2013,23
CIRRUS,752.0,375.0,372,222.0,2014,19
CIRRUS,752.0,375.0,372,222.0,2015,20
CIRRUS,752.0,375.0,372,222.0,2016,27
CIRRUS,752.0,375.0,372,222.0,2017,24
CIRRUS,752.0,375.0,372,222.0,2018,31
CIRRUS,752.0,375.0,372,222.0,2019,35
CIRRUS,752.0,375.0,372,222.0,2020,18
CIRRUS,752.0,375.0,372,222.0,2021,16
CIRRUS,752.0,375.0,372,222.0,2022,31
DE HAVILLAND,2830.0,655.0,391,308.0,1982,15
DE HAVILLAND,2830.0,655.0,391,308.0,1983,13
DE HAVILLAND,2830.0,655.0,391,308.0,1984,16
DE HAVILLAND,2830.0,655.0,391,308.0,1985,15
DE HAVILLAND,2830.0,655.0,391,308.0,1986,14
DE HAVILLAND,2830.0,655.0,391,308.0,1987,17
DE HAVILLAND,2830.0,655.0,391,308.0,1988,21
DE HAVILLAND,2830.0,655.0,391,308.0,1989,22
DE HAVILLAND,2830.0,655.0,391,308.0,1990,20
DE HAVILLAND,2830.0,655.0,391,308.0,1991,13
DE HAVILLAND,2830.0,655.0,391,308.0,1992,13
DE HAVILLAND,2830.0,655.0,391,308.0,1993,13
DE HAVILLAND,2830.0,655.0,391,308.0,1994,12
DE HAVILLAND,2830.0,655.0,391,308.0,1995,11
DE HAVILLAND,2830.0,655.0,391,308.0,1996,12
DE HAVILLAND,2830.0,655.0,391,308.0,1997,16
DE HAVILLAND,2830.0,655.0,391,308.0,1998,7
DE HAVILLAND,2830.0,655.0,391,308.0,1999,14
DE HAVILLAND,2830.0,655.0,391,308.0,2000,13
DE HAVILLAND,2830.0,655.0,391,308.0,2001,20
DE HAVILLAND,2830.0,655.0,391,308.0,2002,15
DE HAVILLAND,2830.0,655.0,391,308.0,2003,7
DE HAVILLAND,2830.0,655.0,391,308.0,2004,9
DE HAVILLAND,2830.0,655.0,391,308.0,2005,11
DE HAVILLAND,2830.0,655.0,391,308.0,2006,11
DE HAVILLAND,2830.0,655.0,391,308.0,2007,8
DE HAVILLAND,2830.0,655.0,391,308.0,2008,9
DE HAVILLAND,2830.0,655.0,391,308.0,2018,8
DE HAVILLAND,2830.0,655.0,391,308.0,2019,13
DE HAVILLAND,2830.0,655.0,391,308.0,2020,3
DEHAVILLAND,672.0,221.0,131,123.0,2000,1
DEHAVILLAND,672.0,221.0,131,123.0,2003,2
DEHAVILLAND,672.0,221.0,131,123.0,2004,1
DEHAVILLAND,672.0,221.0,131,123.0,2005,2
DEHAVILLAND,672.0,221.0,131,123.0,2007,1
DEHAVILLAND,672.0,221.0,131,123.0,2008,6
DEHAVILLAND,672.0,221.0,131,123.0,2009,8
DEHAVILLAND,672.0,221.0,131,123.0,2010,9
DEHAVILLAND,672.0,221.0,131,123.0,2011,11
DEHAVILLAND,672.0,221.0,131,123.0,2012,10
DEHAVILLAND,672.0,221.0,131,123.0,2013,9
DEHAVILLAND,672.0,221.0,131,123.0,2014,13
DEHAVILLAND,672.0,221.0,131,123.0,2015,11
DEHAVILLAND,672.0,221.0,131,123.0,2016,8
DEHAVILLAND,672.0,221.0,131,123.0,2017,8
DEHAVILLAND,672.0,221.0,131,123.0,2018,4
DEHAVILLAND,672.0,221.0,131,123.0,2019,6
DEHAVILLAND,672.0,221.0,131,123.0,2021,8
DEHAVILLAND,672.0,221.0,131,123.0,2022,13
DOUGLAS,10154.0,1336.0,281,984.0,1982,14
DOUGLAS,10154.0,1336.0,281,984.0,1983,24
DOUGLAS,10154.0,1336.0,281,984.0,1984,16
DOUGLAS,10154.0,1336.0,281,984.0,1985,14
DOUGLAS,10154.0,1336.0,281,984.0,1986,9
DOUGLAS,10154.0,1336.0,281,984.0,1987,7
DOUGLAS,10154.0,1336.0,281,984.0,1988,10
DOUGLAS,10154.0,1336.0,281,984.0,1989,8
DOUGLAS,10154.0,1336.0,281,984.0,1990,9
DOUGLAS,10154.0,1336.0,281,984.0,1991,7
DOUGLAS,10154.0,1336.0,281,984.0,1992,11
DOUGLAS,10154.0,1336.0,281,984.0,1993,10
DOUGLAS,10154.0,1336.0,281,984.0,1994,11
DOUGLAS,10154.0,1336.0,281,984.0,1995,13
DOUGLAS,10154.0,1336.0,281,984.0,1996,14
DOUGLAS,10154.0,1336.0,281,984.0,1997,7
DOUGLAS,10154.0,1336.0,281,984.0,1998,17
DOUGLAS,10154.0,1336.0,281,984.0,1999,8
DOUGLAS,10154.0,1336.0,281,984.0,2000,13
DOUGLAS,10154.0,1336.0,281,984.0,2001,10
DOUGLAS,10154.0,1336.0,281,984.0,2002,4
DOUGLAS,10154.0,1336.0,281,984.0,2004,4
DOUGLAS,10154.0,1336.0,281,984.0,2005,1
DOUGLAS,10154.0,1336.0,281,984.0,2006,3
DOUGLAS,10154.0,1336.0,281,984.0,2007,7
DOUGLAS,10154.0,1336.0,281,984.0,2008,1
DOUGLAS,10154.0,1336.0,281,984.0,2009,3
DOUGLAS,10154.0,1336.0,281,984.0,2010,3
DOUGLAS,10154.0,1336.0,281,984.0,2011,3
DOUGLAS,10154.0,1336.0,281,984.0,2012,1
DOUGLAS,10154.0,1336.0,281,984.0,2013,1
DOUGLAS,10154.0,1336.0,281,984.0,2014,1
DOUGLAS,10154.0,1336.0,281,984.0,2015,1
DOUGLAS,10154.0,1336.0,281,984.0,2016,3
DOUGLAS,10154.0,1336.0,281,984.0,2017,1
DOUGLAS,10154.0,1336.0,281,984.0,2018,3
DOUGLAS,10154.0,1336.0,281,984.0,2019,5
DOUGLAS,10154.0,1336.0,281,984.0,2020,2
DOUGLAS,10154.0,1336.0,281,984.0,2021,1
DOUGLAS,10154.0,1336.0,281,984.0,2022,1
EMBRAER,7105.0,703.0,236,436.0,1982,2
EMBRAER,7105.0,703.0,236,436.0,1983,2
EMBRAER,7105.0,703.0,236,436.0,1984,4
EMBRAER,7105.0,703.0,236,436.0,1985,2
EMBRAER,7105.0,703.0,236,436.0,1986,2
EMBRAER,7105.0,703.0,236,436.0,1987,5
EMBRAER,7105.0,703.0,236,436.0,1988,3
EMBRAER,7105.0,703.0,236,436.0,1989,1
EMBRAER,7105.0,703.0,236,436.0,1990,3
EMBRAER,7105.0,703.0,236,436.0,1991,3
EMBRAER,7105.0,703.0,236,436.0,1992,2
EMBRAER,7105.0,703.0,236,436.0,1993,1
EMBRAER,7105.0,703.0,236,436.0,1995,2
EMBRAER,7105.0,703.0,236,436.0,1996,4
EMBRAER,7105.0,703.0,236,436.0,1997,2
EMBRAER,7105.0,703.0,236,436.0,1998,3
EMBRAER,7105.0,703.0,236,436.0,1999,2
EMBRAER,7105.0,703.0,236,436.0,2000,4
EMBRAER,7105.0,703.0,236,436.0,2001,7
EMBRAER,7105.0,703.0,236,436.0,2002,1
EMBRAER,7105.0,703.0,236,436.0,2003,6
EMBRAER,7105.0,703.0,236,436.0,2004,4
EMBRAER,7105.0,703.0,236,436.0,2005,9
EMBRAER,7105.0,703.0,236,436.0,2006,8
EMBRAER,7105.0,703.0,236,436.0,2007,8
EMBRAER,7105.0,703.0,236,436.0,2008,9
EMBRAER,7105.0,703.0,236,436.0,2009,8
EMBRAER,7105.0,703.0,236,436.0,2010,20
EMBRAER,7105.0,703.0,236,436.0,2011,12
EMBRAER,7105.0,703.0,236,436.0,2012,8
EMBRAER,7105.0,703.0,236,436.0,2013,9
EMBRAER,7105.0,703.0,236,436.0,2014,14
EMBRAER,7105.0,703.0,236,436.0,2015,11
EMBRAER,7105.0,703.0,236,436.0,2016,13
EMBRAER,7105.0,703.0,236,436.0,2017,6
EMBRAER,7105.0,703.0,236,436.0,2018,9
EMBRAER,7105.0,703.0,236,436.0,2019,11
EMBRAER,7105.0,703.0,236,436.0,2020,6
EMBRAER,7105.0,703.0,236,436.0,2021,5
EMBRAER,7105.0,703.0,236,436.0,2022,5
ENSTROM,563.0,181.0,296,49.0,1982,15
ENSTROM,563.0,181.0,296,49.0,1983,23
ENSTROM,563.0,181.0,296,49.0,1984,11
ENSTROM,563.0,181.0,296,49.0,1985,8
ENSTROM,563.0,181.0,296,49.0,1986,11
ENSTROM,563.0,181.0,296,49.0,1987,10
ENSTROM,563.0,181.0,296,49.0,1988,12
ENSTROM,563.0,181.0,296,49.0,1989,9
ENSTROM,563.0,181.0,296,49.0,1990,13
ENSTROM,563.0,181.0,296,49.0,1991,6
ENSTROM,563.0,181.0,296,49.0,1992,12
ENSTROM,563.0,181.0,296,49.0,1993,9
ENSTROM,563.0,181.0,296,49.0,1994,6
ENSTROM,563.0,181.0,296,49.0,1995,8
ENSTROM,563.0,181.0,296,49.0,1996,6
ENSTROM,563.0,181.0,296,49.0,1997,9
ENSTROM,563.0,181.0,296,49.0,1998,13
ENSTROM,563.0,181.0,296,49.0,1999,8
ENSTROM,563.0,181.0,296,49.0,2000,5
ENSTROM,563.0,181.0,296,49.0,2001,10
ENSTROM,563.0,181.0,296,49.0,2002,6
ENSTROM,563.0,181.0,296,49.0,2003,9
ENSTROM,563.0,181.0,296,49.0,2004,6
ENSTROM,563.0,181.0,296,49.0,2005,6
ENSTROM,563.0,181.0,296,49.0,2006,3
ENSTROM,563.0,181.0,296,49.0,2007,3
ENSTROM,563.0,181.0,296,49.0,2008,3
ENSTROM,563.0,181.0,296,49.0,2009,3
ENSTROM,563.0,181.0,296,49.0,2010,2
ENSTROM,563.0,181.0,296,49.0,2011,4
ENSTROM,563.0,181.0,296,49.0,2012,5
ENSTROM,563.0,181.0,296,49.0,2013,6
ENSTROM,563.0,181.0,296,49.0,2014,4
ENSTROM,563.0,181.0,296,49.0,2015,5
ENSTROM,563.0,181.0,296,49.0,2016,7
ENSTROM,563.0,181.0,296,49.0,2017,3
ENSTROM,563.0,181.0,296,49.0,2018,1
ENSTROM,563.0,181.0,296,49.0,2019,5
ENSTROM,563.0,181.0,296,49.0,2020,4
ENSTROM,563.0,181.0,296,49.0,2021,5
ENSTROM,563.0,181.0,296,49.0,2022,2
EUROCOPTER,716.0,359.0,220,186.0,1994,2
EUROCOPTER,716.0,359.0,220,186.0,1995,4
EUROCOPTER,716.0,359.0,220,186.0,1996,1
EUROCOPTER,716.0,359.0,220,186.0,1997,1
EUROCOPTER,716.0,359.0,220,186.0,1998,3
EUROCOPTER,716.0,359.0,220,186.0,1999,11
EUROCOPTER,716.0,359.0,220,186.0,2000,11
EUROCOPTER,716.0,359.0,220,186.0,2001,8
EUROCOPTER,716.0,359.0,220,186.0,2002,4
EUROCOPTER,716.0,359.0,220,186.0,2003,4
EUROCOPTER,716.0,359.0,220,186.0,2004,9
EUROCOPTER,716.0,359.0,220,186.0,2005,4
EUROCOPTER,716.0,359.0,220,186.0,2006,12
EUROCOPTER,716.0,359.0,220,186.0,2007,12
EUROCOPTER,716.0,359.0,220,186.0,2008,8
EUROCOPTER,716.0,359.0,220,186.0,2009,21
EUROCOPTER,716.0,359.0,220,186.0,2010,15
EUROCOPTER,716.0,359.0,220,186.0,2011,15
EUROCOPTER,716.0,359.0,220,186.0,2012,9
EUROCOPTER,716.0,359.0,220,186.0,2013,12
